0,95,1,6,10,0,3,15,19,2,1,Thu Dec  2 22:10:58 2021
0,204,0,12,10,16,15,17,14,11,7,Thu Dec  2 22:10:59 2021
0,262,0,6,11,0,8,17,2,1,3,Thu Dec  2 22:10:59 2021
0,45,0,19,9,5,3,12,10,15,17,Thu Dec  2 22:11:00 2021
0,144,1,2,0,4,19,17,1,8,14,Thu Dec  2 22:11:00 2021
0,236,1,0,17,1,19,9,4,14,16,Thu Dec  2 22:11:01 2021
0,203,1,16,1,19,4,12,9,5,13,Thu Dec  2 22:11:01 2021
0,260,0,16,13,5,12,11,2,6,8,Thu Dec  2 22:11:02 2021
0,175,1,11,8,15,2,9,7,19,1,Thu Dec  2 22:11:02 2021
0,116,1,3,7,18,15,19,8,17,11,Thu Dec  2 22:11:03 2021
0,1,0,0,12,9,13,3,18,1,4,Thu Dec  2 22:11:03 2021
0,69,0,15,7,4,0,8,2,5,1,Thu Dec  2 22:11:04 2021
0,173,0,10,12,14,13,2,9,15,11,Thu Dec  2 22:11:04 2021
0,69,1,10,19,18,6,17,3,14,12,Thu Dec  2 22:11:05 2021
0,172,0,16,0,8,7,3,14,5,13,Thu Dec  2 22:11:05 2021
0,272,0,11,16,2,6,15,10,14,12,Thu Dec  2 22:11:06 2021
0,120,0,6,7,14,12,5,17,11,4,Thu Dec  2 22:11:06 2021
0,107,0,2,4,0,16,15,1,18,3,Thu Dec  2 22:11:07 2021
0,54,0,19,15,14,4,16,12,13,5,Thu Dec  2 22:11:07 2021
0,279,0,12,8,2,19,13,7,16,1,Thu Dec  2 22:11:08 2021
0,213,1,8,13,3,6,10,15,9,1,Thu Dec  2 22:11:08 2021
0,173,1,7,10,8,9,18,6,5,4,Thu Dec  2 22:11:09 2021
0,211,1,13,3,10,9,19,7,18,14,Thu Dec  2 22:11:09 2021
0,211,1,6,16,15,7,13,5,9,12,Thu Dec  2 22:11:10 2021
0,11,1,6,17,13,4,18,3,14,12,Thu Dec  2 22:11:10 2021
0,245,0,5,18,16,19,8,12,10,2,Thu Dec  2 22:11:11 2021
0,52,0,6,16,15,19,11,2,17,7,Thu Dec  2 22:11:11 2021
0,276,1,8,2,0,10,18,19,9,6,Thu Dec  2 22:11:12 2021
0,273,1,10,8,2,4,12,6,14,18,Thu Dec  2 22:11:12 2021
0,67,1,14,15,0,3,2,11,16,18,Thu Dec  2 22:11:13 2021
0,113,1,11,17,1,4,15,12,13,2,Thu Dec  2 22:11:13 2021
0,275,1,2,11,4,18,7,19,6,3,Thu Dec  2 22:11:14 2021
0,265,0,12,16,7,19,2,14,1,15,Thu Dec  2 22:11:14 2021
0,172,1,12,4,9,3,8,0,18,7,Thu Dec  2 22:11:15 2021
0,37,0,16,11,1,19,17,13,10,12,Thu Dec  2 22:11:15 2021
0,221,0,13,15,3,7,5,16,14,17,Thu Dec  2 22:11:16 2021
0,97,1,16,1,13,4,11,7,12,18,Thu Dec  2 22:11:16 2021
0,188,0,14,6,8,2,9,16,5,3,Thu Dec  2 22:11:17 2021
0,48,1,7,19,14,0,12,3,9,11,Thu Dec  2 22:11:17 2021
0,187,0,7,0,1,6,4,19,14,18,Thu Dec  2 22:11:18 2021
0,139,1,0,8,3,7,14,5,12,19,Thu Dec  2 22:11:18 2021
0,148,1,6,5,3,19,0,17,12,11,Thu Dec  2 22:11:19 2021
0,63,1,18,11,15,7,19,4,1,14,Thu Dec  2 22:13:43 2021
0,163,1,0,15,2,1,12,6,8,3,Thu Dec  2 22:13:43 2021
0,0,0,14,2,16,1,12,10,11,6,Thu Dec  2 22:13:44 2021
0,219,1,4,5,15,19,17,11,8,10,Thu Dec  2 22:13:44 2021
0,108,0,19,7,5,6,0,13,16,4,Thu Dec  2 22:13:45 2021
0,93,1,15,3,11,8,19,12,0,7,Thu Dec  2 22:13:45 2021
0,245,1,8,18,10,15,11,16,7,1,Thu Dec  2 22:13:46 2021
0,168,0,6,7,1,14,12,13,3,0,Thu Dec  2 22:13:46 2021
0,133,1,10,1,11,13,15,12,9,7,Thu Dec  2 22:13:47 2021
